product_id,category,price_rs.
f414122f-e,Sports,36.53
fde50f9c-5,Clothing,232.79
0d96fc90-3,Sports,317.02
964fc44b-d,Toys,173.19
d70e2fc6-e,Beauty,244.8
0816ee12-5,Books,241.86
d41e0b55-c,Toys,76.91
83b7dc04-5,Sports,213.23
87c9c896-1,Sports,379.81
31308875-b,Home & Kitchen,415.36
b2b1af7b-7,Books,73.09
e221cf14-c,Beauty,393.77
8c9a5f54-b,Home & Kitchen,287.69
eeb0635d-a,Sports,26.26
38aec303-2,Clothing,305.1
69d91fbc-3,Home & Kitchen,113.71
928b4b24-d,Toys,426.75
12f03ff4-6,Home & Kitchen,52.98
729191af-4,Electronics,223.89
089c1cdd-0,Clothing,166.75
a38a732e-9,Home & Kitchen,77.22
4c021051-3,Toys,28.6
e57d04f5-d,Books,395.73
b1d2560c-7,Home & Kitchen,351.87
4dc7c4a3-8,Toys,257.14
ce353020-f,Sports,332.0
7fd8663b-b,Toys,375.59
b338a0b6-7,Beauty,235.13
df52cac6-d,Electronics,352.95
d384b62b-c,Toys,245.98
7004654f-0,Toys,389.72
5bfb14c4-f,Home & Kitchen,88.07
411c40d9-1,Beauty,40.78
d5b42863-c,Toys,105.1
b896f670-9,Home & Kitchen,224.52
6b5e4a98-0,Books,300.81
7f05dd28-6,Toys,24.17
3e56a630-e,Clothing,95.41
1dc3b1a0-4,Clothing,490.77
cc379a88-b,Electronics,188.07
1695a728-0,Home & Kitchen,319.29
c66354db-6,Toys,403.4
273c5035-2,Electronics,303.14
74b72b2f-7,Home & Kitchen,337.81
5e059f5f-7,Clothing,449.74
dd5071f5-c,Sports,272.92
db828c6d-0,Home & Kitchen,432.89
db26458e-0,Home & Kitchen,310.86
ee59d876-b,Beauty,479.19
919b53bb-2,Home & Kitchen,350.61
159dca37-7,Books,154.62
af65c4a5-5,Toys,435.6
847e77d3-d,Toys,400.31
e907e57c-b,Electronics,15.81
f8495894-2,Toys,35.25
be68a8d8-7,Electronics,414.76
e964198d-7,Toys,334.47
c834b41d-5,Home & Kitchen,178.39
c4ddee78-e,Books,237.95
59718054-8,Electronics,458.12
0a46a91c-d,Beauty,286.5
07ce9e62-a,Sports,10.78
baff7ab2-1,Beauty,342.66
2449a91f-2,Sports,225.17
273ceb78-0,Clothing,405.45
04dcad68-2,Beauty,112.45
6d1089e4-9,Books,380.81
32452d43-a,Sports,394.12
df40cf3d-6,Sports,334.77
42559644-1,Clothing,125.65
54c501ae-e,Toys,202.26
893343d5-d,Clothing,173.51
ade73cc0-5,Toys,30.8
663d067f-2,Home & Kitchen,305.93
bc84dcb8-5,Clothing,282.5
56c95db1-7,Books,274.87
4dd272cd-4,Electronics,93.08
c893a571-b,Home & Kitchen,274.11
60e53d02-0,Sports,362.61
568f353e-6,Electronics,486.62
c2d4aa98-b,Home & Kitchen,336.49
ec8c9491-b,Toys,454.39
dd1ca92d-a,Home & Kitchen,215.44
0fa064a8-d,Clothing,33.02
2ad0fe64-8,Toys,138.83
9a0a1741-8,Books,490.71
b46f5c60-7,Toys,280.66
214f0eed-f,Books,327.4
c70fab41-e,Books,309.67
fcbc5388-0,Books,292.67
2257fd97-e,Clothing,40.87
34a952b4-a,Clothing,455.19
5d9e94f3-1,Toys,312.3
4ff5749c-e,Sports,193.28
74aeba43-c,Electronics,216.18
2228c622-f,Electronics,81.41
e907f4d3-9,Beauty,496.05
a7298172-c,Sports,357.54
4118f1cc-3,Electronics,133.93
3b0a706d-2,Clothing,90.2
cd9ba20a-7,Books,431.44
ec8c3655-e,Home & Kitchen,42.98
b3525981-b,Sports,182.04
3d832b43-e,Beauty,83.58
c40efcc0-2,Clothing,92.92
268ce5a6-f,Toys,388.1
9822591f-3,Beauty,417.57
707c9b5c-c,Sports,322.93
cfe90194-b,Toys,257.21
bf258db9-2,Home & Kitchen,29.92
137695d9-6,Home & Kitchen,239.67
f477647f-5,Beauty,163.3
5b91457c-3,Books,135.62
c0712648-3,Toys,61.84
412992e4-9,Sports,496.36
40ca8015-7,Toys,107.11
bc26060a-5,Electronics,384.8
7f74df77-2,Toys,377.75
aef8a1b7-f,Home & Kitchen,285.18
dbc17060-e,Books,187.86
87d16f8f-2,Sports,440.5
4c54fc1d-0,Beauty,124.56
7f15c4cf-6,Beauty,236.7
a95d5384-7,Clothing,397.16
69ac51ab-8,Beauty,248.95
d516e842-3,Sports,123.71
d706b082-4,Electronics,62.46
459a15e9-f,Electronics,451.3
4ccbd0eb-8,Sports,320.09
7b348c44-0,Toys,51.73
ced724ce-2,Toys,388.94
4cebabca-e,Sports,85.98
6b4b6852-a,Home & Kitchen,460.89
61a3694b-7,Home & Kitchen,492.64
4843631e-4,Sports,86.95
b503bda4-8,Beauty,416.65
c6e0579d-9,Toys,155.75
b93bd2ee-b,Clothing,238.9
cf9bf8ad-9,Beauty,470.33
7ae18ecd-b,Toys,62.48
9f5d4e87-5,Home & Kitchen,317.67
0de24149-d,Beauty,33.21
b1cd2571-8,Books,118.52
6518b3f5-9,Clothing,376.63
2a0374d2-e,Beauty,428.47
119fec0d-2,Beauty,462.91
9e012e67-8,Electronics,385.98
4b06ab84-e,Clothing,311.0
68235070-2,Toys,268.49
477dbdaa-9,Toys,185.46
e83298b7-c,Electronics,267.4
968716f9-d,Home & Kitchen,203.43
5b7f1241-9,Books,171.63
69a949eb-b,Electronics,326.01
e2a4b6ca-c,Electronics,147.71
90518d68-1,Clothing,390.2
1ee7bc15-5,Home & Kitchen,406.06
7b5dd212-c,Books,268.42
eb1e3cad-b,Beauty,210.36
2838f818-c,Home & Kitchen,285.47
9d19438f-d,Toys,494.46
c45f28ae-1,Clothing,287.09
0f772bf6-b,Clothing,378.27
42cf5d2e-e,Clothing,23.54
b2969904-5,Clothing,383.58
8d276b60-e,Sports,41.61
d13b913f-9,Toys,261.57
5c2c5955-3,Electronics,251.32
bc3bb60a-5,Sports,72.43
27e9782e-5,Sports,421.0
ab7ff487-1,Books,422.02
d5c83689-d,Toys,219.83
b7af74f2-2,Electronics,242.33
4750a3de-4,Clothing,334.28
7b7268d8-6,Books,148.21
1f251a5e-3,Home & Kitchen,275.11
8e964181-6,Home & Kitchen,211.85
5a8e414b-b,Sports,497.4
65a4da6f-6,Beauty,368.74
5a55a846-e,Home & Kitchen,260.82
7ce94426-b,Beauty,394.35
f391d9be-7,Home & Kitchen,459.03
cde121ac-d,Beauty,377.99
08562850-3,Sports,269.87
4263e65c-c,Beauty,458.8
43630740-4,Home & Kitchen,414.08
c3297364-0,Clothing,496.06
4d7b33d6-4,Books,295.86
16ee2335-1,Home & Kitchen,430.43
be9ec030-d,Sports,169.71
6eaed388-2,Clothing,315.8
31de3bd2-f,Home & Kitchen,154.33
88870a57-4,Home & Kitchen,197.33
df236be6-3,Toys,270.73
0a074647-b,Home & Kitchen,261.23
88ef8a42-2,Home & Kitchen,334.87
a0e0a691-6,Beauty,266.2
8afa06d8-5,Home & Kitchen,169.53
cc75f240-f,Clothing,332.57
0cf80cb2-8,Toys,398.85
6b4cb792-5,Home & Kitchen,180.6
eabbc369-2,Books,433.59
9883b500-1,Home & Kitchen,20.74
a8f16266-b,Electronics,17.01
da23cfa7-8,Electronics,34.13
6998026b-c,Home & Kitchen,11.14
bf309230-0,Home & Kitchen,206.97
f10370ff-5,Home & Kitchen,353.08
5fe989c9-0,Sports,67.36
18a5e79d-9,Books,203.49
8d0bdad7-4,Clothing,246.98
928d77c4-3,Books,368.25
f383159c-4,Books,327.19
8d255132-b,Sports,274.65
2cbe2f6f-c,Electronics,369.15
9ea32af8-e,Clothing,84.26
65ac8845-c,Books,255.74
93a8561e-7,Sports,440.74
41fbbdbc-9,Electronics,316.84
